sample,R,H,v0,th(rad),det(Jy),invertible,cond(Jy),||Jy^{-1}||_2,||-Jy^{-1}Jx||_2
0,164.1172392441011,98.17856770121813,47.567582670577984,1.1749505624734409,1.0,True,1.0,1.0,334.40299977162186
1,45.25800980305511,3.1940421468970057,29.138314186362877,0.275136786810839,1.0,True,1.0,1.0,149.30226703609907
2,276.59612552469713,76.48967300468512,52.22288559512604,0.8357586419585638,1.0,True,1.0,1.0,149.17625382828442
3,191.45714315151437,49.804125387188435,43.35524159826502,0.8052570365099672,1.0,True,1.0,1.0,96.93444623738611
4,5.720515843035778,4.860969128878675,10.179754133820724,1.2846630616657937,1.0,True,1.0,1.0,18.01527723622733
5,348.86391780409286,78.59565679767685,58.659229340021575,0.7334562790595415,1.0,True,1.0,1.0,189.124637708835
6,212.43734309270118,38.31375054388553,46.862683609469414,0.6249528323434791,1.0,True,1.0,1.0,176.89821202803722
7,219.36921419507766,81.81448866916433,48.233536790232456,0.980265251232766,1.0,True,1.0,1.0,211.05026888893426
8,11.756542677414394,1.4537007310271552,12.046249797155024,0.4593194406938598,1.0,True,1.0,1.0,18.991058064177338
9,48.36219292950466,3.5083897884978885,29.771226584256194,0.2824199795138809,1.0,True,1.0,1.0,154.56903359895625
10,65.60851731394794,15.4188922026528,25.393891332791966,0.7545090107732793,1.0,True,1.0,1.0,33.88173983973464
11,310.79254219516685,61.47499515419611,55.9720743866731,0.6693538304829957,1.0,True,1.0,1.0,214.04621515967793
12,122.17403264421192,13.347682815216501,40.41258160443655,0.41199535887141636,1.0,True,1.0,1.0,234.36126284221032
13,239.99826287072622,41.08401333388025,50.25188872989565,0.6004097527175714,1.0,True,1.0,1.0,221.6639097411049
14,81.98000904578058,13.986716739328493,29.387780935503212,0.5988468309130079,1.0,True,1.0,1.0,76.33128672309557
15,27.659539322849152,4.1877445773089645,17.498129698162728,0.5445365333738035,1.0,True,1.0,1.0,32.20324450988464
16,121.2715296771725,21.51167165192702,35.502163285870914,0.6170982693425305,1.0,True,1.0,1.0,104.49312504824418
17,6.4111892982066445,2.760467830878687,8.509949085729643,1.0447447987474878,1.0,True,1.0,1.0,8.070413790804011
18,219.42347980735565,30.095107748324974,50.51971445959202,0.5017842188382885,1.0,True,1.0,1.0,300.4509927820005
19,50.23919242114246,78.48917610348269,39.741541951713565,1.412122058986097,1.0,True,1.0,1.0,306.95489693472655
20,88.21571544827434,106.56784095742795,46.69482570469556,1.3667296654053593,1.0,True,1.0,1.0,410.40553535318713
21,61.09529859690942,14.480561290073428,24.49892824714276,0.7587440930807156,1.0,True,1.0,1.0,31.314595538569442
22,308.362771830824,46.814574716566916,58.38839134171968,0.5457451956515487,1.0,True,1.0,1.0,355.8311340683161
23,297.1279695558787,82.02163385187544,54.12166167272087,0.8348744635803088,1.0,True,1.0,1.0,159.85400186028298
24,131.0771732783476,106.41804931549899,47.811092339056906,1.2720804171142868,1.0,True,1.0,1.0,390.87149166620037
25,22.89462235721171,8.883754042336282,15.705128931858216,0.9984502825683018,1.0,True,1.0,1.0,23.813974032170165
26,63.28059895962444,41.9805508447235,30.66965520498688,1.2104093325046956,1.0,True,1.0,1.0,147.5487971284195
27,5.572611601139654,1.5266483586650452,7.409207118297583,0.8310870798849446,1.0,True,1.0,1.0,2.971536083834647
28,17.276758393742416,6.315914719369803,13.485922063715131,0.9709861845706611,1.0,True,1.0,1.0,16.07058818992243
29,153.32065848612007,20.42553964576928,42.56769242833501,0.4896076006469505,1.0,True,1.0,1.0,219.93126815651038
30,170.65185818209372,86.669953328226,45.96191857492994,1.1133708892163303,1.0,True,1.0,1.0,276.2508828865174
31,232.8624321343801,22.57142487910508,58.21303528388155,0.36987658829597775,1.0,True,1.0,1.0,523.4814220021805
32,45.822043568772564,20.316864627486538,22.920394697598358,1.0573876613659958,1.0,True,1.0,1.0,60.05538478126103
33,35.05903980798431,30.281950565972704,25.375283831917788,1.2890569967585075,1.0,True,1.0,1.0,112.38098343643291
34,50.08518572551402,3.4885250395889336,30.825569620169436,0.2717168195707823,1.0,True,1.0,1.0,167.7275209867655
35,23.01499096734404,7.9632227296533475,15.420924749635713,0.9451024090001158,1.0,True,1.0,1.0,19.165922317352035
36,6.406282437833684,0.3582182637259881,12.145682793450941,0.22004517550051075,1.0,True,1.0,1.0,27.41738131277614
37,79.97546108308157,39.337290485971636,31.163770942426357,1.100556634320968,1.0,True,1.0,1.0,123.42722421982677
38,12.429218533781475,0.6468554081059523,17.480014197798624,0.2052412517259947,1.0,True,1.0,1.0,57.47358983871917
39,61.762509005132756,86.466269677265,41.83976970753807,1.3940849831323476,1.0,True,1.0,1.0,336.2666923531939
40,45.546555410503586,3.2634820539710567,29.04335553797819,0.2791241264004896,1.0,True,1.0,1.0,147.66320997768057
41,75.05413163033604,128.78329489767845,50.79730078318106,1.4261158564754237,1.0,True,1.0,1.0,505.5990671143311
42,128.80051780000773,84.19473586504556,43.5145806101237,1.2055117265842739,1.0,True,1.0,1.0,294.6847913257348
43,48.442485097947994,15.77976675160172,22.180165276012257,0.9162029176219213,1.0,True,1.0,1.0,35.56092545657681
44,185.1103922325267,112.33311451630907,50.77428907673606,1.1800158571003716,1.0,True,1.0,1.0,384.4295285570304
45,168.01856280409652,107.23382038750829,49.2620396623241,1.1974562123372694,1.0,True,1.0,1.0,372.7549157528551
46,22.550377587409184,34.359669008620216,26.311310846659595,1.4081694273304075,1.0,True,1.0,1.0,134.22141147396187
47,34.24067949056278,4.041013627124887,20.858045716163424,0.441056366138887,1.0,True,1.0,1.0,59.00111695843201
48,178.6418216450066,57.58851233708356,42.537252718623655,0.911167839452198,1.0,True,1.0,1.0,128.16186381717543
49,6.987441496909651,0.39059554967992494,12.68638659851204,0.2199801785099066,1.0,True,1.0,1.0,29.912696618274694
50,24.719145302887664,8.59794692914033,15.994951136130958,0.9475960788618462,1.0,True,1.0,1.0,20.79869440464619
51,1.8089782011484603,0.15310540524561198,5.4049248363053035,0.3264342415160367,1.0,True,1.0,1.0,4.862771312201215
52,233.72090182829785,70.12030177501762,48.280840762617615,0.8760863251076654,1.0,True,1.0,1.0,144.9711793480897
53,172.5357950072967,52.87697130375091,41.566797112561765,0.8865302393016593,1.0,True,1.0,1.0,111.62669872241698
54,194.53671484497343,44.22083311531863,43.78409582444843,0.7379044773942676,1.0,True,1.0,1.0,104.21551836057593
55,233.80882122779386,62.268231697223165,47.94009670620824,0.816998083259546,1.0,True,1.0,1.0,120.59182784736532
56,69.02684573095121,38.967449472825614,30.240367654608697,1.1539047336886528,1.0,True,1.0,1.0,130.02084094640543
57,89.99324998195246,58.42587052142609,36.28076577740916,1.2032226091840565,1.0,True,1.0,1.0,204.11370373057798
58,16.408550340452482,4.013220717899228,12.68883489702116,0.7744419854852107,1.0,True,1.0,1.0,8.284619671573441
59,12.514271422067347,4.1468499202902835,11.29915404447854,0.9244568408344098,1.0,True,1.0,1.0,9.575083232881822
60,63.71909589327124,85.94015140439743,41.76216289847594,1.387517536733333,1.0,True,1.0,1.0,333.48557642599997
61,47.45188571828889,3.085360854954923,30.910291337872287,0.2544460901655257,1.0,True,1.0,1.0,171.78139056286693
62,63.82717449091035,4.087594811002874,36.08798585646539,0.2507738858623633,1.0,True,1.0,1.0,235.0162837803468
63,92.00102816222902,4.895871548646798,47.07493715788141,0.20973134592082301,1.0,True,1.0,1.0,415.2016431978678
64,146.83909930896323,57.9102566469711,39.9095076000325,1.00581689075517,1.0,True,1.0,1.0,156.89294010250083
65,124.78745495449076,24.805029893893586,35.44686703618977,0.6717539125973888,1.0,True,1.0,1.0,85.19823472103687
66,93.92165506934434,55.17099234029395,35.756393840997745,1.1684231170301431,1.0,True,1.0,1.0,186.76334583741195
67,42.68499357072706,17.550094237693756,21.717255393443672,1.0244823190037025,1.0,True,1.0,1.0,49.20669314930352
68,4.084829402951504,0.630489446022761,6.694980901236667,0.5531126539437875,1.0,True,1.0,1.0,4.725070662034344
69,37.98304876045406,40.70686664160988,29.01945640777993,1.3416227938983065,1.0,True,1.0,1.0,155.15034468369907
70,21.384515764785544,12.009052859086733,16.802157005074108,1.151962192094478,1.0,True,1.0,1.0,40.026642822825735
71,61.658151761074826,7.733431535106439,27.469075404854987,0.46500449944538613,1.0,True,1.0,1.0,97.09655083722294
72,255.4329079102876,43.29277184241753,51.937169029749136,0.5957744481680401,1.0,True,1.0,1.0,240.5196780039047
73,28.268243989414927,4.105733227877527,17.866671722593743,0.5263074989573308,1.0,True,1.0,1.0,35.33168332045229
74,3.9591604839926156,0.3141497556301121,8.206650792898632,0.30733383923992746,1.0,True,1.0,1.0,11.43151846832006
75,23.679657379013012,1.7898836220487588,20.47611406120981,0.29361097704472666,1.0,True,1.0,1.0,72.17451289812878
76,15.756273284439814,22.09190979915973,21.1476566771676,1.3943469789396659,1.0,True,1.0,1.0,85.9299029027518
77,172.14036186737323,36.15211984830865,41.40540830997923,0.6986958431512341,1.0,True,1.0,1.0,105.27776855517182
78,122.64615198514953,22.00463627695448,35.63676837877031,0.6224819022498731,1.0,True,1.0,1.0,103.28904677645819
79,189.08318094909325,94.29421992065575,48.11440150085274,1.1060999122931887,1.0,True,1.0,1.0,297.85776450535684
80,173.9536331342323,50.45198475473391,41.53724471800631,0.8593904409484326,1.0,True,1.0,1.0,101.29034955829422
81,26.35378455295581,36.95444588760359,27.35127737920388,1.3943644649923201,1.0,True,1.0,1.0,143.73431615185314
82,179.02683309431848,107.64879239038976,49.77112115663191,1.1767728807556663,1.0,True,1.0,1.0,367.2860417644042
83,20.472804991199933,4.831515169211245,14.183510594923716,0.7565926408255819,1.0,True,1.0,1.0,10.5924592130584
84,3.7459088749014446,0.6583810851434277,6.249164022362326,0.6127634212647325,1.0,True,1.0,1.0,3.466473895190293
85,2.123301305263271,4.992226384599519,9.952632342660296,1.4648639796371379,1.0,True,1.0,1.0,19.775170064447956
86,167.38894289562307,80.11726935541068,44.729764282804766,1.0894488112521266,1.0,True,1.0,1.0,247.67997671722807
87,28.818322665098012,45.98424324605422,30.403247663826306,1.4153847541561202,1.0,True,1.0,1.0,180.0070661167235
88,9.494180795967184,0.6128809363382465,13.869947846848099,0.2526937638409734,1.0,True,1.0,1.0,34.671012232497894
89,60.28824415170365,49.430197496245924,32.557462630684995,1.2748355106781435,1.0,True,1.0,1.0,181.8809586773778
90,16.921291224817782,6.263669504830429,13.377165649224263,0.9767894109289137,1.0,True,1.0,1.0,16.126123847273846
91,94.12346822440962,6.1968002483247435,43.297620629275485,0.2575012399201287,1.0,True,1.0,1.0,335.9650549734422
92,86.25505306513156,27.660651229744513,29.538595156571688,0.9086295786524847,1.0,True,1.0,1.0,61.249849372810964
93,59.610276927074956,25.695575311525733,25.956167435306536,1.0452377071641337,1.0,True,1.0,1.0,74.51641134172033
94,9.847201446049114,0.2580599397634809,21.58316490313321,0.10444425264729759,1.0,True,1.0,1.0,93.04141851796005
95,159.07956036349452,34.99462101382985,39.66554262153886,0.7216140054067915,1.0,True,1.0,1.0,89.5512489230288
96,38.85439107480102,28.26153946284493,24.899693580436473,1.2397415917779249,1.0,True,1.0,1.0,101.60108071433004
97,8.269368429954614,1.1284962880466352,9.820745562385554,0.49966546001857615,1.0,True,1.0,1.0,11.529737974365442
98,13.36840008434119,2.9760127101528906,11.490324616628342,0.7275203670868363,1.0,True,1.0,1.0,7.522685587510831
99,337.36050193717364,71.74133854353462,57.9043715502233,0.7048534902332612,1.0,True,1.0,1.0,201.35837903760066
100,262.11113843343185,36.55351738786577,54.97193798891839,0.5088366292100549,1.0,True,1.0,1.0,349.311867022361
101,75.46491215744297,92.52671171124668,43.48389235959122,1.3696532678000497,1.0,True,1.0,1.0,356.7333590274364
102,27.75151246371164,16.752432716195607,19.622847880273575,1.1781587301575716,1.0,True,1.0,1.0,57.27195044758268
103,161.04936122422765,9.924460650527045,58.304700754124816,0.2416770135141829,1.0,True,1.0,1.0,618.9453190193235
104,42.39770670502858,115.63563068760321,47.8312997181187,1.4793894654605755,1.0,True,1.0,1.0,459.14849921478367
105,98.55748653353234,94.16070848355506,44.42896040374476,1.3148612792224632,1.0,True,1.0,1.0,354.31716561688904
106,74.11110930574478,9.732529668529054,29.714882617908376,0.4836774237934139,1.0,True,1.0,1.0,108.77901136484323
107,23.95820026907894,18.381229738331516,19.973285901483745,1.255794527700707,1.0,True,1.0,1.0,66.83183377591988
108,4.915664376812976,0.2953443332715734,10.301502918442461,0.23585616016665037,1.0,True,1.0,1.0,19.452005471201876
109,53.60255261674486,150.99582456234592,54.64313180991129,1.4822798321217958,1.0,True,1.0,1.0,599.8276675414863
110,82.46816810149967,33.32297970073816,30.06769594084861,1.0167376966260082,1.0,True,1.0,1.0,92.1069975453594
111,24.224875292260567,9.329323954501112,16.129985063737667,0.9950122282861461,1.0,True,1.0,1.0,24.842778254298512
112,20.11776693385843,1.090643873494793,21.827614328285886,0.2135455397013483,1.0,True,1.0,1.0,88.99882574864819
113,61.73261597479475,65.60729730877792,36.857076291804276,1.339761367487859,1.0,True,1.0,1.0,249.83830259031166
114,5.584372353024801,0.1793380127363215,14.722503061657743,0.1277574075885675,1.0,True,1.0,1.0,42.85311710651591
115,207.44841993816084,23.379864911252994,52.11378562508065,0.4235258661198782,1.0,True,1.0,1.0,381.1217622347786
116,120.79698612543805,8.912038331780373,46.71857414093655,0.28696267252244406,1.0,True,1.0,1.0,378.5682281984548
117,144.97013736797078,85.97148921771107,44.57046257730153,1.171839109720937,1.0,True,1.0,1.0,291.96313588768754
118,56.123295634765064,5.3456030147506315,28.765117187630704,0.36401177109859745,1.0,True,1.0,1.0,129.07409163500856
119,65.45130689098468,76.00893504348929,39.50198623863437,1.3587572912363488,1.0,True,1.0,1.0,291.80073731366724
120,127.33211278333206,49.970776681574414,37.125388290200455,1.003590903812905,1.0,True,1.0,1.0,134.84109284152242
121,46.030767594800984,1.595394678661037,40.7415630855151,0.13775913176595297,1.0,True,1.0,1.0,326.46166026371594
122,1.7878658924943458,0.042521435813646466,9.6444376626939,0.09484794127035492,1.0,True,1.0,1.0,18.648295950819932
123,24.81468631462069,0.9972915367521038,27.86940711938353,0.1593945215295773,1.0,True,1.0,1.0,150.89258984193262
124,5.180327104656769,1.7485434841989136,7.288779562404086,0.9332976122544683,1.0,True,1.0,1.0,4.1681944508864985
125,70.26291351263438,46.044808834665425,32.16949505844854,1.2063461821471757,1.0,True,1.0,1.0,161.28919527600416
126,40.67862547468716,4.545747453477101,23.14236667830319,0.4203490353891064,1.0,True,1.0,1.0,75.69006229341493
127,9.581086266372791,7.811513680176095,12.94883038763258,1.2732649429647531,1.0,True,1.0,1.0,28.738265911172203
128,3.820683197376575,0.1611873406302487,10.68716322474034,0.16717732603801583,1.0,True,1.0,1.0,22.090389926369355
129,94.7183019822103,61.93641477656119,37.32045146977416,1.2056229774404543,1.0,True,1.0,1.0,216.81083141726043
130,7.7463185038285,10.174706459842056,14.382613269528736,1.3827132659167911,1.0,True,1.0,1.0,39.42626440822155
131,230.76087375468452,134.3983647194805,55.88160651072385,1.1653331623336267,1.0,True,1.0,1.0,453.5146990677479
132,118.4657337137195,53.100393176358715,36.95836268352173,1.0620269631622203,1.0,True,1.0,1.0,157.93701782468142
133,34.67224509350273,26.738539789860837,24.077839249416037,1.2573075731691923,1.0,True,1.0,1.0,97.30205782063258
134,40.532118419750326,1.4623770334944082,37.500352031477924,0.14332825268378183,1.0,True,1.0,1.0,275.7578165822842
135,2.682721669269997,0.25936668513395206,6.254212906633363,0.3690074388934172,1.0,True,1.0,1.0,6.110310382446247
136,169.74800189306035,11.366113213903963,57.72075672827949,0.2616928240068345,1.0,True,1.0,1.0,594.4336285945452
137,101.31014882871023,25.65004895452573,31.52668903185951,0.7917246191769034,1.0,True,1.0,1.0,50.73685882830722
138,182.3098350452915,96.05101237382031,48.05043749876574,1.1277453734887057,1.0,True,1.0,1.0,311.39840247451014
139,8.69113615305083,3.1497412116429073,9.55014999573412,0.9669289437533914,1.0,True,1.0,1.0,7.992750928749171
140,57.250951787943464,47.08066553638619,31.76620819609882,1.2756696671570038,1.0,True,1.0,1.0,173.32575926311102
141,59.58251271482843,4.672872278465152,31.98888468949865,0.303984683397325,1.0,True,1.0,1.0,173.85053879941853
142,258.7625028086827,131.29332171677336,56.580455023624054,1.112991007308879,1.0,True,1.0,1.0,418.256703599327
143,88.62584547783034,8.258988068004918,36.44504288068414,0.3568032312893922,1.0,True,1.0,1.0,209.5185010759791
144,78.77742510349243,9.888309428609213,31.04191705813246,0.46531699772644847,1.0,True,1.0,1.0,123.88203778884888
145,32.90208910267495,15.33563381576387,19.683661470054147,1.0784804100343077,1.0,True,1.0,1.0,46.760683737623744
146,12.53739109528633,27.157385235206448,23.23629485384037,1.4558905298224998,1.0,True,1.0,1.0,107.36983140912601
147,109.78589038912938,37.67093837407005,33.63698213593457,0.9411424181052156,1.0,True,1.0,1.0,89.58483796186198
148,27.780741426751305,1.1447901539297605,29.14013031677757,0.16336325779748712,1.0,True,1.0,1.0,164.55874676384082
149,3.70001096142227,1.2875012181075176,6.188664393418174,0.9477961213845298,1.0,True,1.0,1.0,3.1936332846145037
