sample,R,H,v0,th(rad),det(Jy),invertible,cond(Jy),||Jy^{-1}||_2,||-Jy^{-1}Jx||_2
150,74.87386858049238,2.7601117248989415,50.44605583068968,0.14639898780848473,1.0,True,1.0,1.0,498.1551415585274
151,143.5247569073472,141.09317358359792,54.28884245118717,1.3217667610587895,1.0,True,1.0,1.0,532.7480539499887
152,13.734669462712453,6.394718357588637,12.713699894923593,1.078024652652585,1.0,True,1.0,1.0,19.52803352032006
153,78.43721756785563,6.6947399490457595,35.47198789464772,0.32899853835649784,1.0,True,1.0,1.0,206.76987053540086
154,5.122807125137972,0.2801205643843904,10.971665762449394,0.21533314618956859,1.0,True,1.0,1.0,22.46683899853572
155,113.90541866850258,10.186288281923677,41.97320511718964,0.3435271930619494,1.0,True,1.0,1.0,283.5160097223954
156,9.748502270037143,21.070464215220554,20.467858111145457,1.4556425459800615,1.0,True,1.0,1.0,83.30116824441619
157,172.44420617265828,38.39010416667756,41.2682449080546,0.7275379050766086,1.0,True,1.0,1.0,95.22988172246836
158,144.70552861385707,88.32336432132968,44.98470378577854,1.182049994657088,1.0,True,1.0,1.0,302.8414283911744
159,211.4967676284198,78.13205851069505,47.275612055471136,0.9758601391548506,1.0,True,1.0,1.0,199.78494336749282
160,11.920461870154046,3.653078024822561,10.925752027574312,0.8865059944789377,1.0,True,1.0,1.0,7.7605490516775095
161,171.28632545805687,12.774148379581575,55.38065148256844,0.28990652565275465,1.0,True,1.0,1.0,530.0911420126852
162,10.161238754589558,15.48217266261142,17.661769499218444,1.4081657841172321,1.0,True,1.0,1.0,60.48349459132104
163,4.316084643805566,0.6007582819035042,7.057690589689888,0.5080201517204483,1.0,True,1.0,1.0,5.891402496400041
164,125.54841168372427,39.0954652135484,35.516885816531584,0.8943307465238944,1.0,True,1.0,1.0,83.90393015133125
165,55.79732769574338,25.146704758872218,25.40072561243413,1.0643380033463246,1.0,True,1.0,1.0,75.09037987340797
166,239.0201951371111,91.79937005949871,50.63843587228273,0.9937669563710871,1.0,True,1.0,1.0,243.11255322168915
167,83.2397716564476,121.0757494455426,49.453830963536596,1.4005840126028584,1.0,True,1.0,1.0,471.8443716573689
168,28.52466265168959,2.1632316543402377,22.442639105249345,0.2945263915948914,1.0,True,1.0,1.0,86.59984689541449
169,335.8766900930908,85.9509770206234,57.40946672883597,0.7970607863940129,1.0,True,1.0,1.0,168.67867202620036
170,43.35152187274606,8.263055519663162,21.000481097706523,0.6514048953769691,1.0,True,1.0,1.0,32.396775212873564
171,112.93337801058661,26.266820230061295,33.3281421077443,0.749330905757316,1.0,True,1.0,1.0,58.877184597957886
172,18.029882046208325,1.1688508949065868,19.078079981218153,0.25372553125837566,1.0,True,1.0,1.0,65.50450817454826
173,169.7019845924363,11.947298726684137,56.48239635269298,0.27449785871628046,1.0,True,1.0,1.0,561.3144077795573
174,16.388488695523815,2.109798636559766,14.053429967010999,0.47553317005276996,1.0,True,1.0,1.0,24.88702827773001
175,4.863130290845045,0.6843977649954381,7.470084066578094,0.5127143491286127,1.0,True,1.0,1.0,6.5088677715128656
176,83.59415511155055,17.064033259209786,28.930338300167087,0.6847320592880688,1.0,True,1.0,1.0,54.15094111489422
177,344.61929681095955,118.05685498123292,59.580656023071036,0.9403660133575474,1.0,True,1.0,1.0,280.1043592546386
178,276.9199269713561,101.75543699819565,54.042249644020266,0.9733758728376672,1.0,True,1.0,1.0,258.8608323960987
179,210.77076355052938,41.08645676593866,46.173441070132206,0.6622629458803625,1.0,True,1.0,1.0,149.64716236472563
180,287.5879382073145,55.573613858660096,53.99358699831887,0.6580353574853997,1.0,True,1.0,1.0,207.82061908914713
181,210.611050356957,21.712957645371294,54.13956518338247,0.3911332095698258,1.0,True,1.0,1.0,436.82252218715485
182,111.18443776856401,35.660070494307504,33.5372098212547,0.9086969461831441,1.0,True,1.0,1.0,78.95582416492583
183,44.52085914732237,6.5204714606801915,22.376097850693615,0.5299390838804487,1.0,True,1.0,1.0,54.78955092872867
184,62.40210753979888,2.16053011669495,47.46068376610434,0.137615489468797,1.0,True,1.0,1.0,443.05222758382877
185,170.12820251509424,33.79760195971858,41.391369474226856,0.6714631314818665,1.0,True,1.0,1.0,116.22396253724189
186,66.37716568385402,15.436898438449376,25.551175088054055,0.7492805643286745,1.0,True,1.0,1.0,34.65074271193648
187,7.634657249330692,0.8120452629923942,10.19566674338334,0.40225352813420523,1.0,True,1.0,1.0,15.257201605684113
188,211.9728942906526,64.96832014481562,46.07342862419643,0.8865685235711102,1.0,True,1.0,1.0,137.15184375236996
189,37.857141950664236,11.384315254135595,19.435328375757557,0.8772330608239204,1.0,True,1.0,1.0,23.623676037414963
190,275.23369170265323,124.95623950187385,56.52472327935786,1.0674464159243184,1.0,True,1.0,1.0,374.5423597780892
191,31.106205957177952,11.900073557428106,18.253381625312663,0.9919732144165957,1.0,True,1.0,1.0,31.48181252487921
192,12.821408428203437,4.972712034345891,11.75168628263173,0.9982348614110974,1.0,True,1.0,1.0,13.362874048345692
193,228.36995538910665,33.358323422420824,50.711196966869835,0.5287847098581793,1.0,True,1.0,1.0,281.74474412016184
194,12.77557980954203,7.903014009990656,13.430637414347173,1.1867292553956987,1.0,True,1.0,1.0,27.255003236304866
195,22.297273023986623,6.397068629437459,14.85975694867565,0.854016667611649,1.0,True,1.0,1.0,12.75687891586509
196,144.24742902882622,29.741327672359912,37.966053533646395,0.6896398993117654,1.0,True,1.0,1.0,91.46391061825142
197,269.8185979988366,96.62566661876345,53.100912246060545,0.9613447786796921,1.0,True,1.0,1.0,239.79364463476713
198,23.55679318332971,3.9503069665243413,15.803906614301528,0.5908390992095813,1.0,True,1.0,1.0,22.799021842037362
199,49.61057719888531,12.85190292444671,22.06780200950521,0.8031855044058372,1.0,True,1.0,1.0,25.06095333180781
200,183.52404141799184,93.80581896598139,47.75726610326477,1.1159016531746293,1.0,True,1.0,1.0,299.9089606366836
201,164.4406755013331,163.81443774327462,58.4504534333532,1.324918372400599,1.0,True,1.0,1.0,619.4899389470025
202,41.53487639073068,51.89273089122286,32.540765241128824,1.3733049179590848,1.0,True,1.0,1.0,200.3512817115836
203,17.000222200456857,4.293392738170164,12.914362640318792,0.7904706838713442,1.0,True,1.0,1.0,8.52732339778817
204,3.384219142169013,0.8953665538696419,5.766495823951085,0.8137075640728536,1.0,True,1.0,1.0,1.736109988676305
205,21.211641816621576,13.807086322568667,17.631081649937038,1.2040962431683915,1.0,True,1.0,1.0,48.30296235381268
206,13.289444827823381,1.930250566139323,12.250221978258658,0.5263224550885215,1.0,True,1.0,1.0,16.680376130646156
207,107.11139754289817,82.36770940839415,42.27122704870716,1.2564728082836871,1.0,True,1.0,1.0,299.50712857519073
208,13.95414002219788,3.431925726718947,11.700787754569212,0.7772183588361173,1.0,True,1.0,1.0,7.036027701849656
209,52.545172211213696,3.340718163675772,32.84814623913482,0.24903296661778626,1.0,True,1.0,1.0,195.0579047437607
210,69.76336437450769,3.315893360143199,43.18443396035875,0.18788001240785265,1.0,True,1.0,1.0,355.4064178854445
211,80.43525306033415,63.23572383777078,36.96141350714963,1.2629107675659643,1.0,True,1.0,1.0,230.92373380641553
212,8.435928568160696,0.35085813029103113,15.98766084130317,0.1648539112796879,1.0,True,1.0,1.0,49.49565008318936
213,202.095335456036,26.243815155383402,49.226848940024446,0.47907394094228306,1.0,True,1.0,1.0,301.6369892877095
214,179.353601399095,27.725639841820733,44.34739212886909,0.5538000095256348,1.0,True,1.0,1.0,200.494012920598
215,129.81097182065614,11.072821826364667,45.644120215354796,0.32881227510005123,1.0,True,1.0,1.0,342.42035382706365
216,13.18664971020782,1.911890158920221,12.20817633565223,0.5255442868577047,1.0,True,1.0,1.0,16.60180055244857
217,11.068997567147724,5.779682527130995,11.806459200768954,1.1242609121549503,1.0,True,1.0,1.0,18.719325614988932
218,68.40763908513314,1.850199623793207,56.01594030535792,0.10776757969399493,1.0,True,1.0,1.0,625.8501592365948
219,44.94794976090482,32.95916273603043,26.866800660371734,1.2422184420303386,1.0,True,1.0,1.0,118.69349112607871
220,25.755205438449504,21.770291220490247,21.552178047951685,1.2832331196258004,1.0,True,1.0,1.0,80.52623465418921
221,97.03213546114404,16.847798901559305,31.872122494334334,0.6070416730674263,1.0,True,1.0,1.0,87.26820520215341
222,99.43186755734695,7.737174657318068,41.457531701997034,0.30175053157105897,1.0,True,1.0,1.0,292.79708310932074
223,324.4216046221229,107.89368585495644,57.559279137583346,0.9261979344131211,1.0,True,1.0,1.0,248.1558652946568
224,21.38655865669692,1.390085294415867,20.754542478513024,0.254360872529257,1.0,True,1.0,1.0,77.46730947267419
225,295.7618024586513,50.23770905674854,55.864463612161494,0.5967900110068806,1.0,True,1.0,1.0,277.2891677340913
226,1.1842226938016744,2.0230433565838375,6.367272026244097,1.4254860509128622,1.0,True,1.0,1.0,7.947612898223782
227,23.956774078335652,63.80064997856459,35.53589232797536,1.4771970732567796,1.0,True,1.0,1.0,253.2398819546806
228,117.4602986246051,68.40959859025115,39.868631142459684,1.165328264590966,1.0,True,1.0,1.0,230.8654466221336
229,10.317708515646158,1.481854135470508,10.824357206291431,0.521450638206947,1.0,True,1.0,1.0,13.223321880650397
230,14.276768893793614,6.185313698355423,12.718677838515195,1.0474280033066765,1.0,True,1.0,1.0,18.059203970731982
231,67.37374990459163,30.93479954925227,28.05128756239671,1.0721995539775169,1.0,True,1.0,1.0,93.4186506816827
232,327.8407703960408,59.60733018852303,58.142755167874995,0.6287956271694649,1.0,True,1.0,1.0,268.453135438257
233,134.3975889005806,50.325143962271284,37.7823404278905,0.9821158075708596,1.0,True,1.0,1.0,130.33028160184094
234,65.65084137869327,1.6839911665549387,56.31627718801162,0.10224508066456267,1.0,True,1.0,1.0,633.9725624015689
235,169.96939240685342,16.930906901916813,49.23985035871339,0.37916602012926526,1.0,True,1.0,1.0,368.8469900439925
236,95.87611656564212,25.70999139717329,30.705988085541033,0.820428042638774,1.0,True,1.0,1.0,49.79087135702614
237,139.6495707826948,11.411199247058834,48.16198970887031,0.3159064156990984,1.0,True,1.0,1.0,387.9896289797668
238,2.1713565698643285,0.17923840606153116,5.981023118734326,0.3189161502890545,1.0,True,1.0,1.0,6.002855903767809
239,7.287096535376315,5.5751560717586255,11.002919822115421,1.2549675360922725,1.0,True,1.0,1.0,20.281030776379406
240,53.138139516870226,129.22762949830994,50.6185738185505,1.4683566735570623,1.0,True,1.0,1.0,512.1408702818102
241,240.0424831919011,70.20769693337161,48.8249398578839,0.8635462273618021,1.0,True,1.0,1.0,141.90252900582908
242,18.859276245293895,14.619672460767855,17.795240808153853,1.2588288192164079,1.0,True,1.0,1.0,53.268650168656194
243,23.858762014924956,58.98476893510783,34.192327482947945,1.4700163583055987,1.0,True,1.0,1.0,233.83408789220655
244,80.81418960817801,5.9185238860724185,38.3308701385006,0.28497161962468603,1.0,True,1.0,1.0,255.44551383443124
245,280.4291688940011,60.6424732749208,52.725642457680614,0.7131354073124814,1.0,True,1.0,1.0,162.41052011096775
246,141.89035582499002,26.15820771788349,38.17089365362991,0.6354013781947249,1.0,True,1.0,1.0,113.06202599260563
247,30.300744051992012,1.5279679014427547,27.691436310052417,0.1990363476788189,1.0,True,1.0,1.0,144.9204367180228
248,50.45257193005329,27.583082639094787,25.580122387395047,1.1419063389937958,1.0,True,1.0,1.0,90.89071169607632
249,80.95023122339798,16.80292981683345,28.423514750543042,0.6929362428299317,1.0,True,1.0,1.0,50.73996914946976
250,169.53210084875283,38.89974294184011,40.85620640689858,0.7425704841927765,1.0,True,1.0,1.0,89.73993312031315
251,158.82503260502529,12.180230438614814,52.711984746377865,0.2976456215446954,1.0,True,1.0,1.0,475.74512530100645
252,57.53434650417072,5.086188116649074,29.964328514196485,0.3398877254828679,1.0,True,1.0,1.0,145.28861875423814
253,14.877595388871311,16.872266311051916,18.631175962324697,1.3538220516711192,1.0,True,1.0,1.0,64.653545929289
254,9.753363430054774,0.3675424489554576,18.016429964866965,0.14960835144908163,1.0,True,1.0,1.0,63.432353108825644
255,158.62045863306648,17.348127344055662,46.03078541338955,0.41238958604449194,1.0,True,1.0,1.0,303.80404429623826
256,212.3153521346541,28.657427787329443,49.91128198831507,0.4950582166123729,1.0,True,1.0,1.0,298.2733871987905
257,11.864101348101613,2.8859257759683414,10.790294391976872,0.7717113506070921,1.0,True,1.0,1.0,6.024179438195185
258,7.424407207798609,2.3685033571990135,8.660737132534798,0.9060983947225956,1.0,True,1.0,1.0,5.279602917814325
259,144.8090739760261,35.53019021111738,37.69385150660485,0.7760292022539124,1.0,True,1.0,1.0,72.64959164264967
260,6.899688242158526,0.35813190670789724,13.039528430598406,0.204713625754449,1.0,True,1.0,1.0,32.00350935359203
261,195.0452646337574,22.215025152138008,50.35653047509877,0.42749041085765344,1.0,True,1.0,1.0,353.08081463048103
262,28.493385512496584,22.574604403679828,22.068407065824093,1.265138050254685,1.0,True,1.0,1.0,82.57521877477228
263,15.758132154122087,5.8421585275522165,12.912956313412845,0.977508230348601,1.0,True,1.0,1.0,15.068474051380155
264,288.73683897003013,110.86533151746909,55.65337598680976,0.9936495234826626,1.0,True,1.0,1.0,293.52144943144526
265,18.03055146537661,7.389411149095642,14.1042447504403,1.0230467396769525,1.0,True,1.0,1.0,20.715447723128044
266,32.300397501967325,18.164472100286385,20.659604528586456,1.152480027051298,1.0,True,1.0,1.0,60.547820671427026
267,6.092943397529061,0.25896741544580637,13.448736735563225,0.16840120894965235,1.0,True,1.0,1.0,34.94740587863825
268,12.235395168644216,2.0888488473978897,11.351953501594522,0.599148333199145,1.0,True,1.0,1.0,11.529632522736376
269,3.8484341580208667,1.0746319692895199,6.163140898504202,0.8405888746122643,1.0,True,1.0,1.0,2.117961692069763
270,5.9401277159588615,0.930710896594304,8.046747504034306,0.5598408632604791,1.0,True,1.0,1.0,6.630557992883832
271,12.435892339307252,9.895506903935708,14.605280901471899,1.266381406791188,1.0,True,1.0,1.0,36.24161423929972
272,6.412398355025548,1.526920617734836,7.936006294494646,0.7610647949562676,1.0,True,1.0,1.0,3.35584962950054
273,104.94417915038571,60.310580813242055,37.512909886103415,1.1604730352183907,1.0,True,1.0,1.0,202.55778952972966
274,101.80825357584884,84.09566192133242,42.43929897397285,1.2769045464123348,1.0,True,1.0,1.0,309.80763434532776
275,72.38956268660422,18.341174585719564,26.649675125761554,0.792088335614973,1.0,True,1.0,1.0,36.263181965199614
276,21.35728088393164,24.620802559009388,22.489510332362716,1.3572409725563142,1.0,True,1.0,1.0,94.47142831351991
277,106.10678242144552,33.91589964633363,32.748943036222656,0.9070461329720138,1.0,True,1.0,1.0,74.82562179199965
278,160.6946329879738,131.58233669903245,53.12527182290347,1.2744733473784866,1.0,True,1.0,1.0,484.0106187391502
279,246.9813618433113,38.95428582574226,51.81223947522133,0.5628209254044434,1.0,True,1.0,1.0,266.2180171748894
280,5.568652504301379,1.3875714520688316,7.391128410703557,0.7837463258923913,1.0,True,1.0,1.0,2.823435695414608
281,22.79405484346047,6.221644509263462,14.982412527808824,0.8292562503581545,1.0,True,1.0,1.0,12.083875035382007
282,14.924408181424914,0.8887622189240714,18.02096791074178,0.23384579781528936,1.0,True,1.0,1.0,59.59118451689248
283,34.285159775959784,6.431811322827942,18.71631667077165,0.6437507413212085,1.0,True,1.0,1.0,26.511086574426596
284,53.31501440572885,64.8579897296595,36.417795845852496,1.3681114816883853,1.0,True,1.0,1.0,249.9140621617247
285,74.08187489991367,26.913804145589715,27.894433413675575,0.9680744323674788,1.0,True,1.0,1.0,67.79236338601336
286,3.7629587404729063,0.3276099136971173,7.708976596017669,0.3351124071987423,1.0,True,1.0,1.0,9.728505423062515
287,59.91415777362717,9.39909897945117,25.54877761527644,0.5603981850257764,1.0,True,1.0,1.0,65.33175795307388
288,75.90292234173802,7.029970673320129,33.806412179470044,0.3547947326272862,1.0,True,1.0,1.0,180.84567132545132
289,2.761195573603581,0.08458500922519066,10.591954659704378,0.12192609304304389,1.0,True,1.0,1.0,22.24480398741128
290,97.02010235728125,127.1111689105128,50.84022045837079,1.3822455572358372,1.0,True,1.0,1.0,492.3383749763544
291,6.228535627909717,1.3467678886441405,7.857902655580734,0.7130819513716704,1.0,True,1.0,1.0,3.7843160456856157
292,273.29336977320247,38.81748617525416,55.86630279599341,0.5166664289278706,1.0,True,1.0,1.0,353.38694868544616
293,10.715986668420252,3.5394654167279205,10.451222786893151,0.9228982618614217,1.0,True,1.0,1.0,8.155868382029999
294,52.16607849606881,1.2753211448965796,51.3966223378764,0.09747937022422383,1.0,True,1.0,1.0,528.9998555277697
295,247.7670325461031,31.890843110604855,54.64592291601894,0.47545855488090544,1.0,True,1.0,1.0,374.85164418027136
296,298.0665186812201,135.7847243276523,58.8763874322626,1.0688863608519,1.0,True,1.0,1.0,407.8480003532649
297,228.90872932739455,83.89688749005926,49.111423415047646,0.9721760017737906,1.0,True,1.0,1.0,212.92471782258153
298,52.196090868140935,115.32565160196647,47.871264742423094,1.4581261746221144,1.0,True,1.0,1.0,456.14782149816335
299,156.57518677667713,55.138975349169264,40.336580179755124,0.9534492284928281,1.0,True,1.0,1.0,134.61041283580423
